nombre,correo,telefono,interes,fecha_registro,interes_activo
Gonzalo Gisbert Mosquera,[email],+34683096742,Blanqueamiento,2025-02-14 00:00:00,No
Rufina Ruano Burgos,[email],+34 727 69 75 68,Blanqueamiento,2025-03-07 00:00:00,No
Alejo Riquelme Noriega,[email],+34889 87 65 21,Ortodoncia,2025-04-27 00:00:00,No
Natalia Manjón Mayo,[email],+34944451495,Ortodoncia,2025-03-17 00:00:00,Sí
Rogelio Roda,[email],+34716 22 39 63,Endodoncia,2025-02-07 00:00:00,Sí
Miriam Lidia Vilanova Barreda,[email],+34887260543,Implantes,2025-04-01 00:00:00,No
Asdrubal Gallo Yáñez,[email],+34 700 33 23 27,Ortodoncia,2025-07-19 00:00:00,Sí
Cruz Busquets Villa,[email],+34721 103 417,Endodoncia,2025-05-10 00:00:00,Sí
Clementina Ugarte Juárez,[email],+34742 086 418,Endodoncia,2025-05-27 00:00:00,No
Alejandra Iñiguez Luz,[email],+34 675 214 565,Implantes,2025-05-09 00:00:00,No
Efraín Mendoza Santamaria,[email],+34 713482544,Limpieza dental,2025-03-31 00:00:00,No
Javiera del Poza,[email],+34731 20 57 39,Evaluación general,2025-06-07 00:00:00,No
Marcos de Zapata,[email],+34 700 97 13 99,Implantes,2025-03-25 00:00:00,No
Simón del Cal,[email],+34 670638104,Implantes,2025-07-15 00:00:00,Sí
Isidro Mesa Boix,[email],+34718 100 990,Blanqueamiento,2025-06-23 00:00:00,Sí
Verónica Hidalgo Carballo,[email],+34738 07 71 68,Blanqueamiento,2025-03-09 00:00:00,No
Espiridión Lozano Marco,[email],+34866564151,Evaluación general,2025-06-24 00:00:00,Sí
Irene Peña,[email],+34 709080607,Ortodoncia,2025-04-05 00:00:00,Sí
Isabel Duran-Barrera,[email],+34722 54 96 29,Endodoncia,2025-06-11 00:00:00,Sí
Noemí del Moraleda,[email],+34 713973311,Endodoncia,2025-06-22 00:00:00,No
Maribel Doménech Landa,[email],+34728887212,Endodoncia,2025-03-11 00:00:00,No
Rogelio Julián Cordero,[email],+34 722420588,Endodoncia,2025-04-06 00:00:00,Sí
Leandra Cabrera Folch,[email],+34 691 75 72 85,Limpieza dental,2025-04-06 00:00:00,No
Elpidio Montenegro,[email],+34 740 24 29 88,Implantes,2025-03-02 00:00:00,Sí
Guillermo Valenzuela Cuevas,[email],+34 743 293 502,Evaluación general,2025-06-27 00:00:00,Sí
Fernanda del Bustamante,[email],+34738 055 151,Implantes,2025-03-28 00:00:00,Sí
Cleto Méndez-Viñas,[email],+34727 78 04 92,Endodoncia,2025-06-16 00:00:00,No
Cintia Alfaro Gimeno,[email],+34903 56 91 17,Ortodoncia,2025-06-26 00:00:00,Sí
Eusebio Sarmiento,[email],+34 699 821 020,Blanqueamiento,2025-03-20 00:00:00,No
Juana Zapata-Jara,[email],+34 638 299 736,Evaluación general,2025-03-27 00:00:00,Sí
Encarnacion Morena Nicolau Ureña,[email],+34727 468 700,Implantes,2025-02-28 00:00:00,No
Vanesa Echevarría-Llano,[email],+34736 029 143,Implantes,2025-06-01 00:00:00,Sí
Marisol Olivera,[email],+34 739 375 798,Evaluación general,2025-04-24 00:00:00,Sí
Evelia Montalbán Uría,[email],+34 715 774 012,Evaluación general,2025-03-05 00:00:00,No
Alex Pedraza Barón,[email],+34739 374 927,Evaluación general,2025-04-02 00:00:00,Sí
Anselmo Alvarez Peralta,[email],+34 733 709 407,Endodoncia,2025-05-30 00:00:00,Sí
Rosenda de Manuel,[email],+34730 54 83 93,Limpieza dental,2025-01-31 00:00:00,Sí
Pía Adelia Barreda Antúnez,[email],+34 827364568,Implantes,2025-06-13 00:00:00,Sí
Enrique Mur Hierro,[email],+34 948 41 72 54,Implantes,2025-03-03 00:00:00,No
Ana Belén de Peinado,[email],+34729 450 798,Endodoncia,2025-06-17 00:00:00,No
Jacinto Niño Santiago,[email],+34 950 89 45 32,Endodoncia,2025-07-15 00:00:00,No
Omar Recio-Viana,[email],+34707 14 17 34,Ortodoncia,2025-02-05 00:00:00,No
Abraham Almagro Teruel,[email],+34 907 97 63 12,Limpieza dental,2025-05-15 00:00:00,No
Emilio Bruno Bernad Cuervo,[email],+34 712884974,Ortodoncia,2025-03-04 00:00:00,No
Pío Tapia Calderón,[email],+34877574591,Endodoncia,2025-02-23 00:00:00,No
Quique Llamas Múgica,[email],+34862349762,Evaluación general,2025-04-24 00:00:00,Sí
Adelardo del Castro,[email],+34 812938744,Endodoncia,2025-05-06 00:00:00,Sí
Reyes Fuster-Arévalo,[email],+34 606 205 934,Evaluación general,2025-02-04 00:00:00,Sí
Nacio Jódar Alonso,[email],+34 746 094 136,Blanqueamiento,2025-03-15 00:00:00,No
Asunción Llorens Boix,[email],+34720 79 89 45,Endodoncia,2025-03-22 00:00:00,No
Obdulia Solera,[email],+34739 12 49 11,Limpieza dental,2025-07-14 00:00:00,No
Carmina Querol Salmerón,[email],+34 866 31 51 41,Implantes,2025-02-17 00:00:00,Sí
Aureliano Arnau Guardia,[email],+34875 510 816,Endodoncia,2025-02-01 00:00:00,No
Gaspar Cepeda Gordillo,[email],+34 724 485 530,Blanqueamiento,2025-03-03 00:00:00,No
Gregorio Jódar Escudero,[email],+34 841 989 776,Limpieza dental,2025-03-19 00:00:00,No
Ricardo Bermúdez Juárez,[email],+34749 124 612,Limpieza dental,2025-06-10 00:00:00,No
Donato Malo Neira,[email],+34731 88 16 73,Endodoncia,2025-06-11 00:00:00,No
Miriam Baquero Campo,[email],+34843 79 57 10,Ortodoncia,2025-03-02 00:00:00,No
Mohamed Sebastián Ródenas,[email],+34956552554,Implantes,2025-06-03 00:00:00,Sí
Reina Perales Torres,[email],+34 699565589,Implantes,2025-06-06 00:00:00,No
Carmelita del Sancho,[email],+34743739505,Endodoncia,2025-03-27 00:00:00,No
Faustino Maldonado Ferrer,[email],+34980419599,Evaluación general,2025-07-02 00:00:00,No
Salomé Botella Múgica,[email],+34748 29 30 31,Blanqueamiento,2025-07-04 00:00:00,Sí
Blanca Torrent Ocaña,[email],+34 821 113 202,Ortodoncia,2025-06-26 00:00:00,No
Amaya Rincón Ripoll,[email],+34 747 25 82 54,Evaluación general,2025-05-28 00:00:00,No
Rosario Lara Calvet,[email],+34 745574495,Limpieza dental,2025-05-08 00:00:00,No
Ana Belén Planas Ferrán,[email],+34 892 70 75 70,Evaluación general,2025-07-31 00:00:00,No
Emiliana Sola,[email],+34738 347 393,Implantes,2025-03-21 00:00:00,No
Prudencia Salamanca-Simó,[email],+34717 637 160,Endodoncia,2025-02-28 00:00:00,No
Lucila Sureda Aroca,[email],+34 722146185,Implantes,2025-04-17 00:00:00,Sí
Samanta de Carmona,[email],+34 743388536,Endodoncia,2025-06-13 00:00:00,No
María Ignacio Montenegro Dalmau,[email],+34706555260,Limpieza dental,2025-02-12 00:00:00,No
Pío Fortunato Chaves Ibañez,[email],+34 714 29 89 05,Ortodoncia,2025-03-08 00:00:00,Sí
Maristela del Román,[email],+34741 881 127,Implantes,2025-06-15 00:00:00,No
Soledad Español Cerezo,[email],+34 874 887 418,Limpieza dental,2025-03-22 00:00:00,No
Ruth Benito Plaza,[email],+34705810114,Limpieza dental,2025-06-02 00:00:00,No
Olalla Valenzuela Serra,[email],+34809 459 876,Endodoncia,2025-03-19 00:00:00,Sí
Elpidio Tomás Andres,[email],+34676801474,Evaluación general,2025-03-15 00:00:00,Sí
Lucho Castro Almansa,[email],+34647 376 865,Blanqueamiento,2025-03-28 00:00:00,No
Catalina Colom,[email],+34 727690247,Ortodoncia,2025-03-05 00:00:00,Sí
Ema Alemán Morata,[email],+34880280852,Ortodoncia,2025-06-22 00:00:00,Sí
Jafet Carrasco Valcárcel,[email],+34666559829,Limpieza dental,2025-07-27 00:00:00,No
Lalo Jimenez Arce,[email],+34 935849615,Evaluación general,2025-04-03 00:00:00,Sí
Ildefonso Rosales Infante,[email],+34614 417 609,Implantes,2025-04-27 00:00:00,Sí
Mirta Talavera Atienza,[email],+34962790911,Blanqueamiento,2025-06-08 00:00:00,No
José María Ortega Bolaños,[email],+34 719558402,Blanqueamiento,2025-06-05 00:00:00,No
Aura Bejarano Prado,[email],+34727 399 715,Ortodoncia,2025-03-31 00:00:00,Sí
Marc Ruiz Manzanares,[email],+34724207267,Evaluación general,2025-07-29 00:00:00,No
Lisandro Fernández Casal,[email],+34 717577873,Limpieza dental,2025-03-03 00:00:00,No
Hernando Pastor Fernández,[email],+34726434507,Ortodoncia,2025-04-09 00:00:00,Sí
Noé Orozco Navarrete,[email],+34 732604340,Limpieza dental,2025-04-24 00:00:00,Sí
Anastasio Reig Gras,[email],+34 746784229,Blanqueamiento,2025-02-21 00:00:00,Sí
Ileana de Moles,[email],+34 605174292,Ortodoncia,2025-02-28 00:00:00,Sí
Alberto del Maldonado,[email],+34 714384940,Endodoncia,2025-07-27 00:00:00,Sí
Jeremías del Salcedo,[email],+34725 821 507,Implantes,2025-03-20 00:00:00,Sí
Anacleto Vera Viana,[email],+34 708 61 26 79,Blanqueamiento,2025-02-09 00:00:00,No
Raimundo Jordán Aller Nebot,[email],+34 955 444 802,Blanqueamiento,2025-06-11 00:00:00,Sí
César Benito Aguado,[email],+34734 024 120,Ortodoncia,2025-05-21 00:00:00,Sí
Román Faustino Fernandez Benavente,[email],+34 708 44 26 72,Ortodoncia,2025-05-24 00:00:00,No
Olivia Cuesta Ramírez,[email],+34991656950,Endodoncia,2025-06-15 00:00:00,Sí
Chuy Valle Cámara,[email],+34 920 19 85 11,Ortodoncia,2025-04-28 00:00:00,No
Jose Miguel Mayol Leon,[email],+34 842 986 191,Limpieza dental,2025-07-05 00:00:00,No
Claudia Mariscal-Pozuelo,[email],+34942090992,Ortodoncia,2025-03-06 00:00:00,Sí
Emilio Fulgencio Solana Dalmau,[email],+34 732080615,Evaluación general,2025-05-06 00:00:00,Sí
Nicanor Sánchez Cánovas,[email],+34 653 157 209,Implantes,2025-07-20 00:00:00,Sí
Esteban Prada-Atienza,[email],+34 876 66 74 58,Evaluación general,2025-06-14 00:00:00,No
Rubén Lorenzo Calatayud,[email],+34710 48 59 83,Ortodoncia,2025-04-22 00:00:00,No
Francisco Jose Marqués-Sandoval,[email],+34715 27 08 02,Implantes,2025-06-10 00:00:00,No
Evaristo Valentín Gárate Valderrama,[email],+34 712 61 04 88,Limpieza dental,2025-07-01 00:00:00,No
Severiano de Lozano,[email],+34710 37 89 47,Evaluación general,2025-07-24 00:00:00,Sí
Filomena de Arrieta,[email],+34723 561 635,Endodoncia,2025-07-18 00:00:00,No
Jeremías Lorenzo Vilar Barco,[email],+34747926989,Blanqueamiento,2025-06-29 00:00:00,No
Modesta Cueto-Rico,[email],+34 740 234 369,Ortodoncia,2025-07-17 00:00:00,Sí
Primitiva Almagro Mármol,[email],+34720810584,Endodoncia,2025-02-06 00:00:00,Sí
Bonifacio Mate Navarrete,[email],+34 905 39 26 04,Limpieza dental,2025-08-01 00:00:00,No
Gabriela Pazos Huertas,[email],+34697 026 111,Evaluación general,2025-02-11 00:00:00,Sí
Che Valdés Amorós,[email],+34728 93 32 98,Evaluación general,2025-04-15 00:00:00,No
Raquel Margarita Moles Calleja,[email],+34 717 278 644,Ortodoncia,2025-05-06 00:00:00,No
Marc Benitez Marin,[email],+34 702877316,Limpieza dental,2025-02-12 00:00:00,No
Elba Morera Cañellas,[email],+34 748 49 21 38,Endodoncia,2025-03-01 00:00:00,No
Martina Cazorla-Miranda,[email],+34865893579,Limpieza dental,2025-04-16 00:00:00,Sí
Marcio del Hernandez,[email],+34 959484755,Endodoncia,2025-03-09 00:00:00,No
Nuria Gual Trujillo,[email],+34723324770,Evaluación general,2025-07-27 00:00:00,Sí
Morena Nadal Artigas,[email],+34720 80 87 15,Limpieza dental,2025-03-17 00:00:00,Sí
Gervasio Asenjo Pagès,[email],+34 719 602 130,Blanqueamiento,2025-02-26 00:00:00,No
Sancho Duarte Cuevas,[email],+34730 89 36 07,Endodoncia,2025-06-10 00:00:00,No
Eugenia Montserrat Blasco,[email],+34 646 834 973,Blanqueamiento,2025-05-09 00:00:00,Sí
Mohamed Julio Ariño Palomar,[email],+34922593903,Implantes,2025-03-29 00:00:00,No
Galo Diego Pinto Guitart,[email],+34 703 996 309,Limpieza dental,2025-02-10 00:00:00,Sí
Epifanio Agustín,[email],+34845685743,Evaluación general,2025-07-22 00:00:00,No
Virgilio Mora Noguera,[email],+34716 67 77 05,Limpieza dental,2025-05-14 00:00:00,No
Donato Anaya Grau,[email],+34727 06 85 89,Evaluación general,2025-02-04 00:00:00,Sí
Bruno Amaya Cabanillas,[email],+34 739 27 91 03,Evaluación general,2025-06-13 00:00:00,No
Dulce Vidal-Escobar,[email],+34 736 707 853,Evaluación general,2025-05-01 00:00:00,Sí
Abraham Juan Pablo Barrena Dávila,[email],+34909 996 159,Ortodoncia,2025-03-28 00:00:00,No
Dominga Amorós-Ferrera,[email],+34723680417,Blanqueamiento,2025-04-15 00:00:00,No
Amaro Barral Paz,[email],+34 722 80 61 43,Endodoncia,2025-03-08 00:00:00,No
Javi Carbonell Cal,[email],+34702572786,Endodoncia,2025-02-24 00:00:00,No
Eliana Castell,[email],+34 977 848 606,Endodoncia,2025-03-19 00:00:00,Sí
Quique Alcázar-Baeza,[email],+34718 019 178,Blanqueamiento,2025-05-27 00:00:00,Sí
Germán Montoya Anguita,[email],+34 734 813 594,Evaluación general,2025-07-31 00:00:00,Sí
Ale Gonzalo Alegre,[email],+34964 926 451,Limpieza dental,2025-07-23 00:00:00,No
Melania Lledó Nuñez,[email],+34727 433 308,Ortodoncia,2025-07-03 00:00:00,Sí
Alma Lorenzo Ayllón,[email],+34828 445 503,Implantes,2025-06-27 00:00:00,No
Pacífica Chamorro-Almagro,[email],+34803 45 67 19,Ortodoncia,2025-05-06 00:00:00,Sí
Juan Pablo Botella Cervantes,[email],+34626205469,Ortodoncia,2025-03-14 00:00:00,No
Diego Jordán-Oliva,[email],+34743 352 736,Ortodoncia,2025-05-03 00:00:00,No
Vidal Seve Guardia Oller,[email],+34 666 32 85 02,Blanqueamiento,2025-03-10 00:00:00,Sí
Cornelio de Adán,[email],+34 629211738,Ortodoncia,2025-07-08 00:00:00,No
Valeria Posada Sales,[email],+34 615 922 609,Evaluación general,2025-02-23 00:00:00,Sí
Baltasar Oliver Baquero,[email],+34 627 13 48 78,Ortodoncia,2025-07-21 00:00:00,No
Ámbar Martin Jerez,[email],+34828 519 469,Limpieza dental,2025-05-17 00:00:00,No
Etelvina Mur Somoza,[email],+34661371858,Blanqueamiento,2025-02-12 00:00:00,No
Úrsula Domingo-Carreras,[email],+34749 505 980,Ortodoncia,2025-07-06 00:00:00,No
Vidal Montenegro Aguirre,[email],+34 706901293,Ortodoncia,2025-07-18 00:00:00,Sí
Nacio Bárcena Salazar,[email],+34 732 28 01 21,Limpieza dental,2025-06-29 00:00:00,No
Marcia Velasco Naranjo,[email],+34 744690071,Endodoncia,2025-02-22 00:00:00,No
Hilda Anguita,[email],+34744 12 12 21,Limpieza dental,2025-03-28 00:00:00,No
Fulgencio de Artigas,[email],+34 724 377 418,Evaluación general,2025-07-19 00:00:00,Sí
Ildefonso Cruz Amor Uribe,[email],+34 707 84 12 33,Blanqueamiento,2025-07-30 00:00:00,Sí
Armando Nicodemo Ibarra Artigas,[email],+34720 379 577,Evaluación general,2025-06-04 00:00:00,Sí
Crescencia Dafne Mercader Pujadas,[email],+34701 55 44 34,Implantes,2025-05-07 00:00:00,No
Lisandro del Anguita,[email],+34723687927,Ortodoncia,2025-05-05 00:00:00,No
Cándido Barragán Almazán,[email],+34710 570 299,Limpieza dental,2025-04-10 00:00:00,No
Odalis Guardia Velasco,[email],+34 986 97 84 57,Blanqueamiento,2025-07-24 00:00:00,Sí
Emiliano Carballo Larrea,[email],+34713632704,Limpieza dental,2025-06-04 00:00:00,No
Dalila Miranda Bustos,[email],+34 730 47 26 34,Evaluación general,2025-02-17 00:00:00,Sí
Xiomara Remedios Enríquez Morán,[email],+34746495614,Implantes,2025-04-02 00:00:00,No
Juan Luis Carbó Valero,[email],+34747 911 211,Endodoncia,2025-03-29 00:00:00,Sí
Leonel Eleuterio Alonso Pons,[email],+34869 633 086,Blanqueamiento,2025-03-01 00:00:00,No
Constanza Esparza Donaire,[email],+34651 696 467,Evaluación general,2025-02-06 00:00:00,No
Martín Andrés Gargallo,[email],+34 829827554,Ortodoncia,2025-07-17 00:00:00,No
Eutimio Perea-Lasa,[email],+34 749792525,Implantes,2025-06-13 00:00:00,Sí
Victoriano de Mateos,[email],+34 733 416 068,Endodoncia,2025-04-23 00:00:00,Sí
Francisca Posada,[email],+34 958 204 682,Endodoncia,2025-07-05 00:00:00,Sí
Ibán Carrera Pardo,[email],+34 729 17 77 76,Limpieza dental,2025-04-04 00:00:00,Sí
Nilda Uría Pla,[email],+34714351157,Implantes,2025-07-15 00:00:00,Sí
Purificación Nuria Moraleda Serna,[email],+34726 59 19 42,Evaluación general,2025-05-08 00:00:00,Sí
Florencia Herminia Lluch Aguado,[email],+34869 911 238,Limpieza dental,2025-05-24 00:00:00,No
Calixta Millán Cabello,[email],+34 711 126 264,Evaluación general,2025-07-21 00:00:00,Sí
Albano Miranda Lorenzo,[email],+34811 64 43 79,Ortodoncia,2025-03-17 00:00:00,No
Albano Mendez Caro,[email],+34 708993351,Ortodoncia,2025-07-07 00:00:00,Sí
Andrés Arévalo Pagès,[email],+34 728 662 801,Implantes,2025-03-01 00:00:00,No
Carmelita Larrea Botella,[email],+34740220185,Ortodoncia,2025-03-22 00:00:00,Sí
Teodosio Abellán-Donoso,[email],+34722423175,Evaluación general,2025-05-09 00:00:00,Sí
Cintia de Tapia,[email],+34715489851,Limpieza dental,2025-05-10 00:00:00,No
Hilda Solsona Blázquez,[email],+34 838 692 957,Evaluación general,2025-07-14 00:00:00,No
Andrés Felipe del Durán,[email],+34 745895294,Implantes,2025-05-07 00:00:00,No
Cruz Roldan Diaz,[email],+34730 160 440,Evaluación general,2025-03-29 00:00:00,No
Carlito Juan Hernández,[email],+34 732 46 11 36,Evaluación general,2025-07-09 00:00:00,Sí
Zacarías Carballo Posada,[email],+34705 59 78 27,Implantes,2025-02-25 00:00:00,No
Bernardo del Rosselló,[email],+34608686602,Evaluación general,2025-06-17 00:00:00,No
Elba Villalba-Vega,[email],+34738 82 31 85,Implantes,2025-03-28 00:00:00,No
Héctor Crespi Iglesias,[email],+34 675 17 99 15,Limpieza dental,2025-07-27 00:00:00,No
Jose Manuel Malo Castro,[email],+34 725 33 46 87,Evaluación general,2025-05-10 00:00:00,Sí
Lucía Ferrán Cid,[email],+34 898 384 566,Endodoncia,2025-03-06 00:00:00,No
Nereida Perelló Delgado,[email],+34 717 435 241,Limpieza dental,2025-04-24 00:00:00,No
Fanny Cases-Tovar,[email],+34 847 490 396,Blanqueamiento,2025-04-18 00:00:00,Sí
Cristian Elorza Andrade,[email],+34 693 99 70 19,Limpieza dental,2025-03-15 00:00:00,No
Rogelio Camps Moraleda,[email],+34705 861 596,Blanqueamiento,2025-03-29 00:00:00,No
Ezequiel del Serra,[email],+34935737581,Evaluación general,2025-07-17 00:00:00,Sí
Dulce Canales Rey,[email],+34732 382 867,Ortodoncia,2025-06-23 00:00:00,Sí
Eusebia de Izaguirre,[email],+34729418384,Limpieza dental,2025-02-15 00:00:00,No
Curro Verdú Valenciano,[email],+34649828098,Endodoncia,2025-03-30 00:00:00,Sí
Emigdio de Mora,[email],+34717 37 66 65,Endodoncia,2025-06-30 00:00:00,No
Belen Pino Iglesias,[email],+34691 305 306,Limpieza dental,2025-06-06 00:00:00,No
Feliciano Mate Valenciano,[email],+34829477736,Ortodoncia,2025-02-16 00:00:00,No
Heraclio Bou Calderon,[email],+34821 608 780,Ortodoncia,2025-02-03 00:00:00,No
Graciana Alfonso Losa,[email],+34 742 85 02 65,Blanqueamiento,2025-05-09 00:00:00,Sí
José María Rocha-Llamas,[email],+34 739309550,Limpieza dental,2025-01-31 00:00:00,Sí
Dimas Moraleda Donoso,[email],+34733 57 98 56,Blanqueamiento,2025-07-23 00:00:00,No
Ámbar Espada Portero,[email],+34 962244817,Limpieza dental,2025-05-09 00:00:00,No
Lucho José Mari Tena Trillo,[email],+34850674084,Ortodoncia,2025-03-09 00:00:00,Sí
Alberto Sainz-Pintor,[email],+34 810 498 516,Blanqueamiento,2025-05-21 00:00:00,No
Cesar Puerta Castilla,[email],+34 716 582 444,Evaluación general,2025-07-28 00:00:00,Sí
América Oliver,[email],+34 746 662 501,Endodoncia,2025-07-18 00:00:00,Sí
Hugo Ferrán-Escrivá,[email],+34710 05 63 10,Endodoncia,2025-02-09 00:00:00,No
Bárbara Díaz Escrivá,[email],+34657 771 613,Limpieza dental,2025-03-18 00:00:00,No
Raúl Tamayo Riera,[email],+34 630 125 297,Implantes,2025-07-21 00:00:00,Sí
Hugo de Alemán,[email],+34 800 684 976,Endodoncia,2025-04-11 00:00:00,No
Paola Falcó Carpio,[email],+34 720 818 480,Endodoncia,2025-03-15 00:00:00,No
Jafet Laguna González,[email],+34 717842143,Ortodoncia,2025-04-14 00:00:00,No
Ciriaco Leal-Montoya,[email],+34732 96 99 89,Endodoncia,2025-04-16 00:00:00,Sí
Jose Antonio Esparza Cabello,[email],+34662263726,Evaluación general,2025-05-03 00:00:00,No
Marcela Pedro Arnal,[email],+34 803087392,Endodoncia,2025-04-09 00:00:00,Sí
Maxi Noelia Gámez Hierro,[email],+34749916529,Endodoncia,2025-04-30 00:00:00,Sí
Valero Pérez-Aparicio,[email],+34 719 483 954,Endodoncia,2025-05-30 00:00:00,No
Amancio Coronado Almagro,[email],+34691 610 169,Limpieza dental,2025-06-05 00:00:00,No
Samu Vélez-Costa,[email],+34744 57 79 09,Implantes,2025-05-29 00:00:00,Sí
Marita Escalona,[email],+34 988 739 696,Limpieza dental,2025-01-31 00:00:00,No
Nicodemo Rosales-Miró,[email],+34 630 24 58 47,Implantes,2025-05-04 00:00:00,Sí
Josué Bosch Palomar,[email],+34 746 568 614,Limpieza dental,2025-07-03 00:00:00,No
Victoriano Seguí Aller,[email],+34733 94 69 06,Blanqueamiento,2025-02-11 00:00:00,Sí
Fulgencio Borja Guillén Jara,[email],+34731 99 79 61,Ortodoncia,2025-04-08 00:00:00,Sí
Joaquín Barberá-Barros,[email],+34 741672133,Blanqueamiento,2025-03-18 00:00:00,No
Paulino Mariano Dueñas Garzón,[email],+34 740 974 090,Implantes,2025-02-26 00:00:00,Sí
Marisa Blasco Dávila,[email],+34733934330,Blanqueamiento,2025-06-04 00:00:00,Sí
Odalis Ferrán Benavides,[email],+34 720 23 16 20,Endodoncia,2025-02-22 00:00:00,No
Jacinto Mariño Torrecilla,[email],+34 600820603,Endodoncia,2025-06-02 00:00:00,Sí
Constanza Blanca Díaz,[email],+34 734 163 898,Ortodoncia,2025-07-09 00:00:00,No
Candelaria Cloe Guerra Giralt,[email],+34 714 00 27 71,Implantes,2025-04-07 00:00:00,No
Jose Francisco Zabaleta Mateu,[email],+34 741 197 531,Ortodoncia,2025-03-30 00:00:00,Sí
Graciana Camino Herrera,[email],+34700 144 574,Implantes,2025-02-21 00:00:00,Sí
María Buendía,[email],+34 717 41 67 45,Implantes,2025-05-22 00:00:00,No
Isaac Ledesma-Robles,[email],+34717 56 73 05,Limpieza dental,2025-02-06 00:00:00,Sí
Nilda Castellanos Rius,[email],+34867205022,Implantes,2025-02-03 00:00:00,No
Verónica Consuela Vazquez Larrañaga,[email],+34 636594843,Endodoncia,2025-05-18 00:00:00,Sí
Casandra Lluch Bastida,[email],+34 739 45 22 40,Endodoncia,2025-07-15 00:00:00,No
Filomena Rius Coronado,[email],+34743 90 53 03,Evaluación general,2025-06-13 00:00:00,Sí
