nombre,correo,telefono,interes,fecha_registro,interes_activo
Melisa Agustina Conesa Baquero,[email],+34 749423245,Ortodoncia,2025-02-10 00:00:00,Sí
Pía Alcolea Linares,[email],+34 705 59 04 61,Endodoncia,2025-02-08 00:00:00,Sí
Cosme Rubén Marti Abad,[email],+34 712 30 56 87,Ortodoncia,2025-05-08 00:00:00,No
Pilar Blanes Durán,[email],+34739 80 95 70,Implantes,2025-06-19 00:00:00,Sí
Francisco Javier Nogueira-Porcel,[email],+34678643303,Limpieza dental,2025-02-16 00:00:00,No
Roberto Escolano,[email],+34 710897732,Limpieza dental,2025-06-18 00:00:00,No
Nereida Roldan España,[email],+34729 286 244,Implantes,2025-03-06 00:00:00,Sí
María Del Carmen del Arnal,[email],+34709 242 584,Implantes,2025-03-31 00:00:00,Sí
Leire del Villaverde,[email],+34 992682631,Endodoncia,2025-04-30 00:00:00,No
Luís de Carrillo,[email],+34966642615,Implantes,2025-04-25 00:00:00,No
Evaristo Manuel Izquierdo,[email],+34 941 436 348,Limpieza dental,2025-07-30 00:00:00,No
Concha Español Nuñez,[email],+34 650870398,Implantes,2025-03-07 00:00:00,Sí
Tito Macario Revilla Bru,[email],+34 960449091,Evaluación general,2025-07-06 00:00:00,Sí
Pili Garrido-Carlos,[email],+34 927001101,Blanqueamiento,2025-05-12 00:00:00,No
Aitor Caro-Gallo,[email],+34 727 67 51 30,Ortodoncia,2025-03-12 00:00:00,Sí
Cristina Escolano Antón,[email],+34 737 893 028,Evaluación general,2025-05-18 00:00:00,Sí
Hernando Mendizábal Sabater,[email],+34 827 33 83 57,Evaluación general,2025-04-12 00:00:00,No
Vasco Boada-Hernando,[email],+34732234068,Blanqueamiento,2025-02-27 00:00:00,No
José Roca Vázquez,[email],+34744 90 27 35,Evaluación general,2025-03-21 00:00:00,Sí
Blas del Sales,[email],+34723 288 712,Endodoncia,2025-05-03 00:00:00,Sí
Isidoro Fuster Guerra,[email],+34 954 041 518,Evaluación general,2025-03-02 00:00:00,Sí
Pablo Fermín Roda Juliá,[email],+34739 117 648,Limpieza dental,2025-03-29 00:00:00,No
Sandra Vizcaíno,[email],+34712 35 10 04,Endodoncia,2025-03-17 00:00:00,No
Nando Cabo Jaume,[email],+34 743 994 789,Endodoncia,2025-03-06 00:00:00,No
Purificación Acero Jerez,[email],+34 674637019,Endodoncia,2025-05-06 00:00:00,No
Haroldo Juliá Vazquez,[email],+34 633 359 344,Blanqueamiento,2025-07-31 00:00:00,Sí
Ambrosio Rocha-Batalla,[email],+34 705 30 13 09,Evaluación general,2025-04-20 00:00:00,No
Xiomara Cáceres Valera,[email],+34 746381103,Implantes,2025-02-20 00:00:00,Sí
Mirta Adoración Hurtado Barral,[email],+34 736 730 097,Implantes,2025-03-13 00:00:00,No
Ileana Garrido Rebollo,[email],+34 648468067,Ortodoncia,2025-06-27 00:00:00,Sí
Darío Tenorio Ávila,[email],+34 968 904 469,Ortodoncia,2025-07-21 00:00:00,Sí
Ciríaco Español Vargas,[email],+34994 368 009,Evaluación general,2025-03-20 00:00:00,Sí
Manuelita Paniagua Gargallo,[email],+34 703 40 75 11,Evaluación general,2025-03-30 00:00:00,Sí
Alicia Guzmán,[email],+34724598677,Endodoncia,2025-02-19 00:00:00,No
Marisela Gomila Bilbao,[email],+34 716 910 029,Implantes,2025-07-31 00:00:00,Sí
Elisa Castilla,[email],+34712 255 826,Ortodoncia,2025-05-04 00:00:00,No
Sabas Alberto Boix,[email],+34708050722,Blanqueamiento,2025-04-20 00:00:00,No
Paloma Gual Villena,[email],+34619 554 282,Evaluación general,2025-05-18 00:00:00,Sí
Obdulia Gutiérrez Oliva,[email],+34 748 09 90 65,Endodoncia,2025-06-11 00:00:00,No
María Estevez Peñas,[email],+34744 89 04 55,Endodoncia,2025-05-12 00:00:00,Sí
Feliciana Ropero Llamas,[email],+34 702 750 320,Blanqueamiento,2025-06-05 00:00:00,No
Leopoldo Vallejo Izaguirre,[email],+34 717 12 28 57,Evaluación general,2025-02-14 00:00:00,No
Maricela Briones Macías,[email],+34708 503 533,Ortodoncia,2025-03-25 00:00:00,No
Sonia Acevedo Cañellas,[email],+34 726422406,Limpieza dental,2025-04-17 00:00:00,No
Mauricio Rey Coello,[email],+34746196570,Evaluación general,2025-04-02 00:00:00,Sí
Francisco Jose Roldán Mate,[email],+34 689847949,Limpieza dental,2025-06-14 00:00:00,Sí
Fabiola del Alarcón,[email],+34 722 10 67 05,Ortodoncia,2025-07-23 00:00:00,Sí
Isaías Múgica-Peral,[email],+34 742 55 73 23,Evaluación general,2025-07-30 00:00:00,Sí
Amador Solé Alba,[email],+34 701 262 515,Evaluación general,2025-05-11 00:00:00,No
Elpidio de Sanchez,[email],+34 694465333,Implantes,2025-03-22 00:00:00,No
Patricio Rueda Fabregat,[email],+34723 18 75 46,Evaluación general,2025-03-19 00:00:00,Sí
Teodosio Guzmán Atienza,[email],+34 730821173,Implantes,2025-05-23 00:00:00,Sí
Gervasio Revilla Boix,[email],+34704 405 638,Implantes,2025-07-26 00:00:00,No
Alicia Sarmiento Orozco,[email],+34 726 08 78 36,Ortodoncia,2025-07-09 00:00:00,No
Heliodoro Azorin Bustamante,[email],+34729409895,Limpieza dental,2025-07-17 00:00:00,No
Jonatan del Izaguirre,[email],+34741951100,Implantes,2025-03-05 00:00:00,Sí
Cecilio Luís Godoy Agustí,[email],+34 610 787 598,Blanqueamiento,2025-06-02 00:00:00,No
Ricarda Carreras Noguera,[email],+34 623 339 543,Endodoncia,2025-03-12 00:00:00,Sí
Osvaldo Pera Cañas,[email],+34 711606709,Limpieza dental,2025-03-24 00:00:00,No
Martin Cabañas-Peralta,[email],+34 724 624 999,Evaluación general,2025-03-12 00:00:00,Sí
Ofelia Arias Elías,[email],+34928 518 090,Ortodoncia,2025-04-04 00:00:00,No
Vasco Gracia Armas,[email],+34 729711024,Limpieza dental,2025-07-23 00:00:00,Sí
Eliseo Ripoll Folch,[email],+34637 63 49 37,Ortodoncia,2025-06-12 00:00:00,Sí
Dora del Cáceres,[email],+34 731108804,Evaluación general,2025-07-10 00:00:00,Sí
Damián Lastra-Sanz,[email],+34705 466 402,Blanqueamiento,2025-05-27 00:00:00,No
Bernardo Mendez Duque,[email],+34727646127,Implantes,2025-04-24 00:00:00,No
Felicia Mayo Tudela,[email],+34 735462265,Endodoncia,2025-02-02 00:00:00,Sí
Amalia Mayol Vigil,[email],+34 654 019 155,Endodoncia,2025-06-04 00:00:00,No
Dora Escamilla-Ojeda,[email],+34636633547,Implantes,2025-07-09 00:00:00,No
Adolfo Candelario Vargas Cañellas,[email],+34719 463 958,Endodoncia,2025-05-06 00:00:00,Sí
Ángeles Marisa Bilbao Acedo,[email],+34 652 549 808,Evaluación general,2025-06-20 00:00:00,Sí
Marcelo Vila-Nebot,[email],+34 931 58 93 09,Evaluación general,2025-05-10 00:00:00,Sí
Serafina Aramburu-Rozas,[email],+34 740 19 81 52,Blanqueamiento,2025-03-03 00:00:00,No
Basilio Vizcaíno Manzano,[email],+34708483150,Evaluación general,2025-05-01 00:00:00,Sí
Adolfo Agudo Alberto,[email],+34 746 67 80 73,Implantes,2025-03-07 00:00:00,No
Florencio Reina Olmedo,[email],+34740 43 53 44,Endodoncia,2025-03-16 00:00:00,Sí
Quique Benito,[email],+34 637 36 72 45,Implantes,2025-05-09 00:00:00,Sí
Lara Azcona Sanchez,[email],+34984013063,Evaluación general,2025-06-11 00:00:00,No
Jordán Mur-Lobato,[email],+34720258547,Evaluación general,2025-07-11 00:00:00,Sí
Eusebia Checa Losa,[email],+34 741 245 961,Implantes,2025-05-11 00:00:00,No
Imelda Bolaños Bartolomé,[email],+34 822 88 10 13,Ortodoncia,2025-04-29 00:00:00,No
Alba Recio-Rozas,[email],+34 716 170 032,Limpieza dental,2025-03-12 00:00:00,Sí
Guadalupe Inmaculada Roca Benítez,[email],+34703 050 265,Implantes,2025-02-04 00:00:00,No
Griselda Querol Acedo,[email],+34 663 262 307,Implantes,2025-04-10 00:00:00,No
Dora Busquets Villa,[email],+34 833 544 602,Endodoncia,2025-04-02 00:00:00,No
María José Castro,[email],+34702250226,Endodoncia,2025-05-07 00:00:00,No
Gregorio Vargas Sáez,[email],+34911 578 155,Implantes,2025-07-26 00:00:00,No
Nicodemo Alonso Iniesta,[email],+34970 07 85 71,Endodoncia,2025-02-28 00:00:00,Sí
Maricela Quirós-Navarrete,[email],+34 714 99 14 06,Evaluación general,2025-06-11 00:00:00,No
Sebastian Juliá,[email],+34 703 69 93 16,Evaluación general,2025-04-24 00:00:00,Sí
Rocío Casado Porta,[email],+34748 42 64 23,Evaluación general,2025-02-17 00:00:00,No
Fabricio Pozuelo Portillo,[email],+34706177434,Blanqueamiento,2025-03-13 00:00:00,No
Rosario Soler Duarte,[email],+34 843246948,Evaluación general,2025-02-10 00:00:00,Sí
Macaria Ortiz Cabrero,[email],+34 732 76 41 09,Blanqueamiento,2025-05-20 00:00:00,No
Eustaquio Tomás-Díez,[email],+34733 959 248,Blanqueamiento,2025-02-24 00:00:00,Sí
Patricio Elorza Marín,[email],+34 745207092,Limpieza dental,2025-06-29 00:00:00,No
Valerio Gabaldón Valenciano,[email],+34718 245 039,Endodoncia,2025-07-01 00:00:00,Sí
Ruperto Casas-Lloret,[email],+34 745192160,Limpieza dental,2025-03-30 00:00:00,Sí
María Heriberto Villar Bueno,[email],+34 743095104,Limpieza dental,2025-03-07 00:00:00,Sí
Erasmo Peiró Solana,[email],+34 609 33 81 81,Endodoncia,2025-06-12 00:00:00,Sí
Josefa Landa,[email],+34718733593,Limpieza dental,2025-06-09 00:00:00,No
Sosimo Sosa Duran,[email],+34 740 318 346,Blanqueamiento,2025-04-11 00:00:00,Sí
Jafet Benavente Abad,[email],+34 704 342 634,Blanqueamiento,2025-04-19 00:00:00,No
Nacho Miró-Manuel,[email],+34 736997361,Blanqueamiento,2025-04-20 00:00:00,Sí
Eligio Natalio Antón Corominas,[email],+34 647 563 241,Ortodoncia,2025-04-14 00:00:00,No
Sonia del Peñalver,[email],+34 725 318 327,Ortodoncia,2025-04-08 00:00:00,No
Carolina Espada Benavides,[email],+34748803832,Limpieza dental,2025-03-30 00:00:00,No
Gracia Muñoz Cortés,[email],+34 624 48 11 32,Endodoncia,2025-06-21 00:00:00,Sí
Amado Arellano Leiva,[email],+34998 85 95 47,Limpieza dental,2025-03-05 00:00:00,No
Bruno Bejarano Juan,[email],+34915 39 18 04,Ortodoncia,2025-07-28 00:00:00,Sí
Nazaret Angulo Guardia,[email],+34 716 239 718,Blanqueamiento,2025-03-31 00:00:00,No
Gerardo Bautista Mena,[email],+34 728 88 90 51,Limpieza dental,2025-07-21 00:00:00,No
Asdrubal Castrillo Casanovas,[email],+34727398793,Limpieza dental,2025-02-23 00:00:00,No
Áurea Lobo Bellido,[email],+34 844 17 42 34,Ortodoncia,2025-03-23 00:00:00,Sí
Pablo Tamarit-Ortuño,[email],+34713 99 71 23,Blanqueamiento,2025-01-31 00:00:00,Sí
Wilfredo Cámara-Batlle,[email],+34687 883 902,Limpieza dental,2025-05-07 00:00:00,No
Odalis Sancho Carretero,[email],+34 886374379,Ortodoncia,2025-06-09 00:00:00,Sí
Micaela de Quintana,[email],+34 998 927 124,Limpieza dental,2025-02-04 00:00:00,No
Fidel Jose Ramón Manuel Bermejo,[email],+34692348394,Limpieza dental,2025-02-08 00:00:00,No
Hilda Valls Polo,[email],+34 681 25 49 14,Ortodoncia,2025-07-12 00:00:00,Sí
Anabel Rius Escolano,[email],+34 730089568,Endodoncia,2025-07-18 00:00:00,No
María Ángeles Ayuso-Salinas,[email],+34 823 170 973,Blanqueamiento,2025-06-29 00:00:00,Sí
Ana Belén Cuadrado,[email],+34749 960 890,Evaluación general,2025-02-11 00:00:00,Sí
Fabián Martí Benitez,[email],+34975610292,Implantes,2025-06-22 00:00:00,No
Fabián Alcides Carreño Castelló,[email],+34 726479680,Implantes,2025-06-13 00:00:00,No
Haydée Maestre Araujo,[email],+34729 480 797,Endodoncia,2025-02-16 00:00:00,No
Abilio Doménech Carpio,[email],+34 660 91 19 44,Ortodoncia,2025-05-10 00:00:00,Sí
Jennifer Cabezas Bonet,[email],+34 723 652 318,Endodoncia,2025-03-28 00:00:00,Sí
Fortunato Codina Mata,[email],+34 873 105 050,Endodoncia,2025-05-05 00:00:00,No
Maxi Pepita Valenzuela Paz,[email],+34726 403 277,Evaluación general,2025-05-05 00:00:00,No
Pío Echeverría,[email],+34866 19 25 82,Blanqueamiento,2025-06-25 00:00:00,No
Elpidio Ripoll Guillen,[email],+34 747 832 669,Evaluación general,2025-03-17 00:00:00,Sí
Godofredo Palacio Cardona,[email],+34713 04 30 99,Ortodoncia,2025-04-23 00:00:00,Sí
Emiliano Castro Blanca,[email],+34991475213,Implantes,2025-05-29 00:00:00,No
Domitila Estrada Pi,[email],+34705 39 65 45,Evaluación general,2025-03-24 00:00:00,Sí
Estela de Grande,[email],+34707596728,Endodoncia,2025-03-15 00:00:00,Sí
Adela de Mena,[email],+34739 80 36 61,Blanqueamiento,2025-05-19 00:00:00,No
Fortunato Gallo Nogués,[email],+34 741 30 11 39,Ortodoncia,2025-07-07 00:00:00,Sí
Felicia Vicens Calzada,[email],+34 709 727 020,Endodoncia,2025-07-21 00:00:00,No
Pepita Bartolomé Castells,[email],+34 723 138 398,Limpieza dental,2025-03-28 00:00:00,No
Ruperta Carina Juliá Santos,[email],+34 717 63 71 45,Limpieza dental,2025-06-18 00:00:00,No
Duilio Pol-Posada,[email],+34925 570 706,Evaluación general,2025-02-05 00:00:00,Sí
Rico Llobet Mercader,[email],+34 739 95 15 85,Limpieza dental,2025-03-19 00:00:00,Sí
Melania Rivera-Vilanova,[email],+34 717 894 140,Implantes,2025-07-05 00:00:00,No
Juan Bautista Ciro Cervera Alegre,[email],+34738225637,Evaluación general,2025-06-11 00:00:00,Sí
Isaías Corominas,[email],+34 738 50 80 13,Ortodoncia,2025-02-08 00:00:00,Sí
Jordana Iriarte-Delgado,[email],+34700708031,Implantes,2025-06-16 00:00:00,Sí
Bienvenida Rosales Morcillo,[email],+34 687 98 39 00,Implantes,2025-03-17 00:00:00,No
Gerardo Pulido Benavente,[email],+34848752465,Implantes,2025-02-27 00:00:00,Sí
Ovidio Peñalver,[email],+34612653757,Limpieza dental,2025-02-07 00:00:00,Sí
Rebeca Águila-Riera,[email],+34706180885,Ortodoncia,2025-05-08 00:00:00,No
Adora Aragón Casado,[email],+34704 028 401,Blanqueamiento,2025-03-27 00:00:00,Sí
Coral Portillo-Aguado,[email],+34 674887357,Limpieza dental,2025-06-07 00:00:00,Sí
Asdrubal Cazorla-Raya,[email],+34 739 427 696,Endodoncia,2025-06-18 00:00:00,Sí
Benjamín Peña Tomas,[email],+34707 297 056,Blanqueamiento,2025-04-09 00:00:00,No
Efraín Molina Navarro,[email],+34 737636294,Limpieza dental,2025-01-31 00:00:00,No
María Jesús Corominas-Marti,[email],+34 725 667 304,Blanqueamiento,2025-04-18 00:00:00,No
Filomena Pou Figueroa,[email],+34943 60 06 52,Ortodoncia,2025-05-21 00:00:00,No
Domitila Orozco Hurtado,[email],+34744 838 881,Endodoncia,2025-06-03 00:00:00,No
Selena Baños Gibert,[email],+34730 371 754,Blanqueamiento,2025-04-21 00:00:00,No
Juan Luis Francisco Gutierrez,[email],+34942 559 362,Blanqueamiento,2025-05-13 00:00:00,Sí
Judith Cózar Prats,[email],+34 727 983 108,Implantes,2025-06-22 00:00:00,Sí
Virgilio Castañeda Bauzà,[email],+34 648534466,Blanqueamiento,2025-07-05 00:00:00,Sí
Geraldo Andrade,[email],+34 882851661,Blanqueamiento,2025-05-19 00:00:00,Sí
Manolo Canales-Cifuentes,[email],+34666 993 732,Blanqueamiento,2025-05-25 00:00:00,No
Vito de Rius,[email],+34 637258010,Implantes,2025-03-19 00:00:00,Sí
Hipólito Espejo Sanabria,[email],+34 982 28 94 14,Blanqueamiento,2025-03-03 00:00:00,No
Maribel Peláez-Ibáñez,[email],+34909 43 22 92,Endodoncia,2025-02-16 00:00:00,No
Goyo Farré Sevillano,[email],+34895 14 29 04,Evaluación general,2025-07-27 00:00:00,Sí
Demetrio Pérez-Rozas,[email],+34724 55 15 89,Endodoncia,2025-06-30 00:00:00,No
Horacio del Ávila,[email],+34 945683112,Implantes,2025-07-15 00:00:00,Sí
Herminia Rosado Pagès,[email],+34 724 94 52 97,Blanqueamiento,2025-03-08 00:00:00,No
Natanael Cervantes Barroso,[email],+34729 840 214,Implantes,2025-02-23 00:00:00,No
Asunción del Redondo,[email],+34848038284,Implantes,2025-02-08 00:00:00,No
Luciano Rosell Hoz,[email],+34 929796708,Endodoncia,2025-07-17 00:00:00,No
Fidela Cerdá Lozano,[email],+34 651151612,Endodoncia,2025-06-09 00:00:00,No
León Mas-Quevedo,[email],+34 748 370 112,Ortodoncia,2025-04-21 00:00:00,Sí
Florentino Arcos Estevez,[email],+34 707 171 562,Ortodoncia,2025-04-12 00:00:00,Sí
Irene Rosales Alsina,[email],+34714 132 509,Evaluación general,2025-06-21 00:00:00,Sí
Luna Montoya Lorenzo,[email],+34 739 532 049,Ortodoncia,2025-04-19 00:00:00,No
Patricia Viana-Palomares,[email],+34739 948 743,Blanqueamiento,2025-02-12 00:00:00,Sí
Teresita Almagro Canals,[email],+34715 520 990,Evaluación general,2025-06-06 00:00:00,Sí
Caridad Vara-Vilanova,[email],+34 717073024,Ortodoncia,2025-06-09 00:00:00,Sí
Elías Baeza,[email],+34 740 870 506,Implantes,2025-03-25 00:00:00,Sí
Teresita Ricart Roca,[email],+34730379691,Implantes,2025-03-14 00:00:00,No
Darío Barranco Villalonga,[email],+34 891 185 981,Evaluación general,2025-06-18 00:00:00,Sí
Anabel Arribas Montaña,[email],+34736 316 909,Evaluación general,2025-05-03 00:00:00,No
Antonia Zabaleta Almeida,[email],+34724 826 368,Endodoncia,2025-05-19 00:00:00,No
Irene Ribas Pedro,[email],+34736 330 463,Limpieza dental,2025-04-19 00:00:00,No
Eligio Gomila Cabo,[email],+34 746 80 92 19,Limpieza dental,2025-05-11 00:00:00,Sí
Ramona Otilia Benítez Fiol,[email],+34748654966,Evaluación general,2025-06-17 00:00:00,No
Gonzalo Castells,[email],+34 741005301,Endodoncia,2025-06-30 00:00:00,No
Marcial Adán Jaén,[email],+34740901854,Blanqueamiento,2025-02-26 00:00:00,Sí
Mohamed Feliu Fernández,[email],+34 725474312,Implantes,2025-04-02 00:00:00,No
Patricio Cantero Hurtado,[email],+34 705 197 636,Implantes,2025-05-29 00:00:00,Sí
Eduardo Pintor-Mendizábal,[email],+34915 218 554,Endodoncia,2025-07-28 00:00:00,No
Albert Porras Carlos,[email],+34 734865230,Implantes,2025-02-01 00:00:00,Sí
Edelmira Viñas-Palomar,[email],+34917 569 588,Implantes,2025-04-25 00:00:00,Sí
Diana Coello Piñol,[email],+34738722131,Evaluación general,2025-05-15 00:00:00,Sí
Jose Ramón del Cabeza,[email],+34716287436,Limpieza dental,2025-07-09 00:00:00,No
Fausto del Mir,[email],+34 739 87 75 45,Limpieza dental,2025-06-19 00:00:00,No
Alfonso de Arias,[email],+34 678516611,Limpieza dental,2025-02-26 00:00:00,No
David Alemany Carbó,[email],+34989298964,Limpieza dental,2025-07-10 00:00:00,No
Hermenegildo Roldán Carrasco,[email],+34 913246138,Limpieza dental,2025-07-05 00:00:00,No
Joaquina Varela Redondo,[email],+34 744 015 022,Limpieza dental,2025-03-12 00:00:00,Sí
Bernardino Viana Duran,[email],+34866 54 88 02,Limpieza dental,2025-06-08 00:00:00,Sí
Venceslás Pedraza Múñiz,[email],+34 717 42 44 47,Evaluación general,2025-05-30 00:00:00,Sí
Ainara Ochoa Moll,[email],+34 825434899,Endodoncia,2025-07-19 00:00:00,No
Moisés Andrade Rius,[email],+34617351502,Limpieza dental,2025-04-25 00:00:00,No
Carmelita Querol-Carballo,[email],+34741 12 40 57,Limpieza dental,2025-06-04 00:00:00,No
Bautista Yuste Cortes,[email],+34734840447,Ortodoncia,2025-05-26 00:00:00,No
Baldomero Leon Mendez,[email],+34709 53 71 23,Blanqueamiento,2025-05-04 00:00:00,No
Armida Anguita Abril,[email],+34717 903 606,Evaluación general,2025-04-18 00:00:00,Sí
Samanta Romeu Ángel,[email],+34 727 479 049,Implantes,2025-05-25 00:00:00,Sí
Hortensia Arteaga Rius,[email],+34 718 02 21 03,Evaluación general,2025-06-29 00:00:00,Sí
Albano Valcárcel-Melero,[email],+34832884267,Blanqueamiento,2025-05-31 00:00:00,No
Anselmo Sotelo Escudero,[email],+34 844 193 163,Endodoncia,2025-05-11 00:00:00,No
Haroldo de Real,[email],+34 742402892,Blanqueamiento,2025-05-09 00:00:00,No
Isa Tamarit Llabrés,[email],+34 995704489,Implantes,2025-04-10 00:00:00,No
Lope Torralba Marti,[email],+34990 431 755,Implantes,2025-04-02 00:00:00,Sí
Beatriz Soler Durán,[email],+34 742 65 31 54,Blanqueamiento,2025-06-30 00:00:00,Sí
Nazaret Urrutia-Rosa,[email],+34 721174103,Blanqueamiento,2025-07-15 00:00:00,No
Vicente Rozas Nebot,[email],+34721 18 43 01,Implantes,2025-02-06 00:00:00,No
Bruno Burgos Nevado,[email],+34705 27 62 66,Blanqueamiento,2025-05-02 00:00:00,No
Claudio del Ariño,[email],+34729568669,Ortodoncia,2025-02-15 00:00:00,No
Silvestre Orozco Cámara,[email],+34917 429 152,Blanqueamiento,2025-06-05 00:00:00,No
Amador del Cadenas,[email],+34 731 82 32 78,Limpieza dental,2025-07-04 00:00:00,No
Leire Baena Dalmau,[email],+34722077972,Blanqueamiento,2025-04-24 00:00:00,Sí
Esmeralda Porras Andrade,[email],+34874279103,Implantes,2025-07-30 00:00:00,Sí
Leandra Uribe Lucas,[email],+34 631113708,Blanqueamiento,2025-03-07 00:00:00,No
Matilde del Villa,[email],+34732157189,Ortodoncia,2025-05-28 00:00:00,Sí
María Pastora Luque Estévez,[email],+34738091329,Implantes,2025-02-08 00:00:00,Sí
Ambrosio del Garmendia,[email],+34 882 521 032,Blanqueamiento,2025-02-07 00:00:00,Sí
Dalila Pinilla Pera,[email],+34 735 03 06 83,Limpieza dental,2025-04-14 00:00:00,Sí
Carmela del Pedrero,[email],+34925516315,Limpieza dental,2025-06-08 00:00:00,Sí
Alfredo Planas Portero,[email],+34652 28 46 56,Evaluación general,2025-04-03 00:00:00,Sí
Salvador Jiménez Duque,[email],+34876 903 148,Evaluación general,2025-05-01 00:00:00,Sí
Pascuala Sanmiguel Aguilar,[email],+34839457818,Limpieza dental,2025-04-15 00:00:00,Sí
Juan Luis Alejo Baena Marti,[email],+34844 40 35 36,Blanqueamiento,2025-04-19 00:00:00,Sí
Pastora Marita Borrás Bauzà,[email],+34935526797,Endodoncia,2025-05-30 00:00:00,Sí
Francisco Salgado Sanjuan,[email],+34 696 28 41 77,Limpieza dental,2025-04-16 00:00:00,No
Emelina España-Vélez,[email],+34747731091,Limpieza dental,2025-02-23 00:00:00,No
Aristides Arnaiz-Romeu,[email],+34 718 46 05 90,Limpieza dental,2025-07-22 00:00:00,Sí
Atilio Donaire,[email],+34 731 42 33 21,Blanqueamiento,2025-06-30 00:00:00,No
Encarna Manrique Bautista,[email],+34 729105911,Ortodoncia,2025-06-20 00:00:00,No
Teresa Tena Sanchez,[email],+34802730344,Blanqueamiento,2025-03-22 00:00:00,Sí
Carla Gutiérrez Múgica,[email],+34989 941 765,Evaluación general,2025-03-19 00:00:00,No
Isidora Barrio,[email],+34 643405145,Blanqueamiento,2025-04-10 00:00:00,Sí
Sarita Suarez Nadal,[email],+34 935 30 13 13,Blanqueamiento,2025-07-14 00:00:00,Sí
Abilio Jerez,[email],+34 612 923 681,Implantes,2025-06-20 00:00:00,No
Guillermo Castañeda Mayol,[email],+34745 681 007,Limpieza dental,2025-07-12 00:00:00,No
